Implementation,Length,Dyadic Order,Run,Result
Baseline,16,1,1,0.07241091600008076
Baseline,16,1,2,0.07043783700100903
Baseline,16,1,3,0.08407042699946032
Baseline,16,1,4,0.07053625200023816
Baseline,16,1,5,0.07121630599976925
Baseline,16,1,6,0.06817331099955481
Baseline,16,1,7,0.06637169199893833
Baseline,16,1,8,0.06492016999982297
Baseline,16,1,9,0.06966095799907635
Baseline,16,1,10,0.06612763600060134
Baseline,16,1,11,0.07448912799918617
Baseline,16,1,12,0.07093813600113208
Baseline,16,1,13,0.07056485300017812
Baseline,16,1,14,0.07221047799976077
Baseline,16,1,15,0.06920872799855715
Baseline,16,1,16,0.07114230099978158
Baseline,16,1,17,0.07217295800001011
Baseline,16,1,18,0.0683057229998667
Baseline,16,1,19,0.07257307699910598
Baseline,16,1,20,0.06951081800070824
Baseline,16,1,21,0.06710106900027313
Baseline,16,1,22,0.06559243099945888
Baseline,16,1,23,0.06719351799983997
Baseline,16,1,24,0.06894846300019708
Baseline,16,1,25,0.0679330109996954
Baseline,16,1,26,0.06757871100126067
Baseline,16,1,27,0.0679968309996184
Baseline,16,1,28,0.07168263200037472
Baseline,16,1,29,0.06689324700164434
Baseline,16,1,30,0.07018209499983641
Improved,16,1,1,0.04292982600054529
Improved,16,1,2,0.04341093899893167
Improved,16,1,3,0.04042349599876616
Improved,16,1,4,0.04583845900015149
Improved,16,1,5,0.04032573800031969
Improved,16,1,6,0.04035222300080932
Improved,16,1,7,0.040397644999757176
Improved,16,1,8,0.042038994000904495
Improved,16,1,9,0.04322080200108758
Improved,16,1,10,0.04537175899895374
Improved,16,1,11,0.046795981001196196
Improved,16,1,12,0.043378525000662194
Improved,16,1,13,0.04258408200075792
Improved,16,1,14,0.04226823200042418
Improved,16,1,15,0.04403498300052888
Improved,16,1,16,0.04420313100126805
Improved,16,1,17,0.041745362999790814
Improved,16,1,18,0.042823957999644335
Improved,16,1,19,0.04479168699981528
Improved,16,1,20,0.04364622600041912
Improved,16,1,21,0.04304033199878177
Improved,16,1,22,0.04406646799907321
Improved,16,1,23,0.043289131001074566
Improved,16,1,24,0.04359630399994785
Improved,16,1,25,0.044239687000299455
Improved,16,1,26,0.042307793999498244
Improved,16,1,27,0.04046898799970222
Improved,16,1,28,0.041295684000942856
Improved,16,1,29,0.044313332000456285
Improved,16,1,30,0.044779869000194594
Improved Alt,16,1,1,0.046635263999633025
Improved Alt,16,1,2,0.04549319999932777
Improved Alt,16,1,3,0.0449330600004032
Improved Alt,16,1,4,0.04387698200116574
Improved Alt,16,1,5,0.043975829999908456
Improved Alt,16,1,6,0.04278123000040068
Improved Alt,16,1,7,0.042300193999835756
Improved Alt,16,1,8,0.042462838000574266
Improved Alt,16,1,9,0.043385138998928596
Improved Alt,16,1,10,0.04386091500055045
Improved Alt,16,1,11,0.043841206999786664
Improved Alt,16,1,12,0.04242127799989248
Improved Alt,16,1,13,0.040814766000039526
Improved Alt,16,1,14,0.040477373000612715
Improved Alt,16,1,15,0.040616094000142766
Improved Alt,16,1,16,0.04082178300086525
Improved Alt,16,1,17,0.04152829600025143
Improved Alt,16,1,18,0.04152644100031466
Improved Alt,16,1,19,0.04057706499952474
Improved Alt,16,1,20,0.04429999399872031
Improved Alt,16,1,21,0.04283110899996245
Improved Alt,16,1,22,0.04044438100027037
Improved Alt,16,1,23,0.040583010000773356
Improved Alt,16,1,24,0.042537786001048516
Improved Alt,16,1,25,0.042560810999930254
Improved Alt,16,1,26,0.04295099499904609
Improved Alt,16,1,27,0.04296097099904728
Improved Alt,16,1,28,0.04294281700094871
Improved Alt,16,1,29,0.04288425999948231
Improved Alt,16,1,30,0.04308986400064896
Baseline,32,1,1,0.08164219299942488
Baseline,32,1,2,0.07645778900041478
Baseline,32,1,3,0.07791599399934057
Baseline,32,1,4,0.07347112399838807
Baseline,32,1,5,0.07585645099970861
Baseline,32,1,6,0.07698595600049885
Baseline,32,1,7,0.07612533500105201
Baseline,32,1,8,0.07723883600010595
Baseline,32,1,9,0.0784403569996357
Baseline,32,1,10,0.07742733200029761
Baseline,32,1,11,0.07840707499963173
Baseline,32,1,12,0.07848565199856239
Baseline,32,1,13,0.07750205500087759
Baseline,32,1,14,0.0767564889993082
Baseline,32,1,15,0.07272651599851088
Baseline,32,1,16,0.07474991199887882
Baseline,32,1,17,0.07681252399925143
Baseline,32,1,18,0.07643963400005305
Baseline,32,1,19,0.07875554500060389
Baseline,32,1,20,0.07453923800130724
Baseline,32,1,21,0.0738905819998763
Baseline,32,1,22,0.07320325599903299
Baseline,32,1,23,0.07371742900068057
Baseline,32,1,24,0.07444176400167635
Baseline,32,1,25,0.0746439710001141
Baseline,32,1,26,0.0849599360008142
Baseline,32,1,27,0.07978734100106522
Baseline,32,1,28,0.0764054790015507
Baseline,32,1,29,0.07598655599940685
Baseline,32,1,30,0.07563157199911075
Improved,32,1,1,0.042324388999986695
Improved,32,1,2,0.04192798800067976
Improved,32,1,3,0.04367637499854027
Improved,32,1,4,0.04318751900063944
Improved,32,1,5,0.04277563700088649
Improved,32,1,6,0.04292876500039711
Improved,32,1,7,0.0442003839998506
Improved,32,1,8,0.045049856998957694
Improved,32,1,9,0.045766621000439045
Improved,32,1,10,0.04348722400027327
Improved,32,1,11,0.04291267200096627
Improved,32,1,12,0.04436086200075806
Improved,32,1,13,0.04170474700003979
Improved,32,1,14,0.04114109599868243
Improved,32,1,15,0.04073520100064343
Improved,32,1,16,0.04084739399877435
Improved,32,1,17,0.040711767000175314
Improved,32,1,18,0.04071458100042946
Improved,32,1,19,0.04095007799878658
Improved,32,1,20,0.04177387400159205
Improved,32,1,21,0.04355580999981612
Improved,32,1,22,0.04455771500033734
Improved,32,1,23,0.04085222399953636
Improved,32,1,24,0.04287132399986149
Improved,32,1,25,0.04239353299999493
Improved,32,1,26,0.044384124001226155
Improved,32,1,27,0.042831091001062305
Improved,32,1,28,0.04198349299986148
Improved,32,1,29,0.04164630900049815
Improved,32,1,30,0.041623952998634195
Improved Alt,32,1,1,0.04121242700057337
Improved Alt,32,1,2,0.043784362000224064
Improved Alt,32,1,3,0.04387863999909314
Improved Alt,32,1,4,0.04613711399906606
Improved Alt,32,1,5,0.04216883899971435
Improved Alt,32,1,6,0.0450100329999259
Improved Alt,32,1,7,0.04433502800020506
Improved Alt,32,1,8,0.0446921469992958
Improved Alt,32,1,9,0.045514362998801516
Improved Alt,32,1,10,0.044388078998963465
Improved Alt,32,1,11,0.043454323000332806
Improved Alt,32,1,12,0.04482543700032693
Improved Alt,32,1,13,0.04448667499855219
Improved Alt,32,1,14,0.04507494399877032
Improved Alt,32,1,15,0.04497265700047137
Improved Alt,32,1,16,0.04554005899990443
Improved Alt,32,1,17,0.04575885700069193
Improved Alt,32,1,18,0.04446261299926846
Improved Alt,32,1,19,0.041764768999200896
Improved Alt,32,1,20,0.04223673399974359
Improved Alt,32,1,21,0.045117147999917506
Improved Alt,32,1,22,0.043556176000493
Improved Alt,32,1,23,0.041924401999494876
Improved Alt,32,1,24,0.04167211599997245
Improved Alt,32,1,25,0.044303790000412846
Improved Alt,32,1,26,0.04460706499958178
Improved Alt,32,1,27,0.04549174499879882
Improved Alt,32,1,28,0.04950127300071472
Improved Alt,32,1,29,0.0466884379984549
Improved Alt,32,1,30,0.043482072000188055
Baseline,64,1,1,0.09804136700040544
Baseline,64,1,2,0.08895963100076187
Baseline,64,1,3,0.10399513999982446
Baseline,64,1,4,0.09432591599943407
Baseline,64,1,5,0.09409464400050638
Baseline,64,1,6,0.09299479999936011
Baseline,64,1,7,0.09583779799868353
Baseline,64,1,8,0.09282429499944556
Baseline,64,1,9,0.09215391199904843
Baseline,64,1,10,0.09500653899885947
Baseline,64,1,11,0.09316612499969779
Baseline,64,1,12,0.09223510899937537
Baseline,64,1,13,0.09183181499975035
Baseline,64,1,14,0.09352547600065009
Baseline,64,1,15,0.09390809000069567
Baseline,64,1,16,0.09430014899953676
Baseline,64,1,17,0.09430740599964338
Baseline,64,1,18,0.0949497870005871
Baseline,64,1,19,0.09173352400102885
Baseline,64,1,20,0.09125612800016825
Baseline,64,1,21,0.09345794399996521
Baseline,64,1,22,0.09221924200028297
Baseline,64,1,23,0.09190511599990714
Baseline,64,1,24,0.0924409729996114
Baseline,64,1,25,0.09135527800026466
Baseline,64,1,26,0.08991484900070645
Baseline,64,1,27,0.08796963699933258
Baseline,64,1,28,0.08839043199986918
Baseline,64,1,29,0.08878043799995794
Baseline,64,1,30,0.0988005669987615
Improved,64,1,1,0.04586453100091603
Improved,64,1,2,0.04496758800087264
Improved,64,1,3,0.04274356899986742
Improved,64,1,4,0.04400326700124424
Improved,64,1,5,0.042926544998408644
Improved,64,1,6,0.04384446400035813
Improved,64,1,7,0.04405815099926258
Improved,64,1,8,0.0445130230000359
Improved,64,1,9,0.04271052199874248
Improved,64,1,10,0.044779606998417876
Improved,64,1,11,0.04349851500046498
Improved,64,1,12,0.04362723499980348
Improved,64,1,13,0.04117002899874933
Improved,64,1,14,0.04104648700013058
Improved,64,1,15,0.04091525700096099
Improved,64,1,16,0.04454694600099174
Improved,64,1,17,0.045401645000310964
Improved,64,1,18,0.044854858999315184
Improved,64,1,19,0.04479439900023863
Improved,64,1,20,0.04232635600055801
Improved,64,1,21,0.04118605100120476
Improved,64,1,22,0.04514560099960363
Improved,64,1,23,0.046372843000426656
Improved,64,1,24,0.042979592999472516
Improved,64,1,25,0.04297167400000035
Improved,64,1,26,0.048610851999910665
Improved,64,1,27,0.04442721200030064
Improved,64,1,28,0.0450590309992549
Improved,64,1,29,0.043996479998895666
Improved,64,1,30,0.044446126999901026
Improved Alt,64,1,1,0.04372318599962455
Improved Alt,64,1,2,0.043174600001293584
Improved Alt,64,1,3,0.044309066001005704
Improved Alt,64,1,4,0.04353824799909489
Improved Alt,64,1,5,0.04314609399989422
Improved Alt,64,1,6,0.04395170699899609
Improved Alt,64,1,7,0.04330895899875031
Improved Alt,64,1,8,0.045300060000954545
Improved Alt,64,1,9,0.04372564000004786
Improved Alt,64,1,10,0.043897691000893246
Improved Alt,64,1,11,0.04442552200089267
Improved Alt,64,1,12,0.045511027001339244
Improved Alt,64,1,13,0.043698174000383005
Improved Alt,64,1,14,0.04191316300057224
Improved Alt,64,1,15,0.04195426799924462
Improved Alt,64,1,16,0.042232169000271824
Improved Alt,64,1,17,0.042786269001226174
Improved Alt,64,1,18,0.04212286099937046
Improved Alt,64,1,19,0.04235199299910164
Improved Alt,64,1,20,0.0435518400008732
Improved Alt,64,1,21,0.04398309499993047
Improved Alt,64,1,22,0.04250672600028338
Improved Alt,64,1,23,0.042716542000562185
Improved Alt,64,1,24,0.04243180699995719
Improved Alt,64,1,25,0.045561097000245354
Improved Alt,64,1,26,0.04591971400077455
Improved Alt,64,1,27,0.04421689599985257
Improved Alt,64,1,28,0.04765231999954267
Improved Alt,64,1,29,0.043724864999603597
Improved Alt,64,1,30,0.043093364000014844
Baseline,128,1,1,0.12455509500068729
Baseline,128,1,2,0.12375803700160759
Baseline,128,1,3,0.1285600829996838
Baseline,128,1,4,0.12976030299978447
Baseline,128,1,5,0.12386971900014032
Baseline,128,1,6,0.12718421699901228
Baseline,128,1,7,0.1297021020000102
Baseline,128,1,8,0.12609062000046833
Baseline,128,1,9,0.12995966600101383
Baseline,128,1,10,0.13100321000092663
Baseline,128,1,11,0.12930861700078822
Baseline,128,1,12,0.13769672800117405
Baseline,128,1,13,0.1357748709997395
Baseline,128,1,14,0.1306577630002721
Baseline,128,1,15,0.12076398000135669
Baseline,128,1,16,0.12072257999898284
Baseline,128,1,17,0.1336818999989191
Baseline,128,1,18,0.125726926000425
Baseline,128,1,19,0.12577691600017715
Baseline,128,1,20,0.1286560170010489
Baseline,128,1,21,0.13374306799960323
Baseline,128,1,22,0.13056547500127635
Baseline,128,1,23,0.12651802400068846
Baseline,128,1,24,0.12160570100058976
Baseline,128,1,25,0.13172902100086503
Baseline,128,1,26,0.1304217039996729
Baseline,128,1,27,0.12700136199964618
Baseline,128,1,28,0.12623624699881475
Baseline,128,1,29,0.1215759339993383
Baseline,128,1,30,0.13090919299975212
Improved,128,1,1,0.04454285599967989
Improved,128,1,2,0.04157164400021429
Improved,128,1,3,0.04718419799974072
Improved,128,1,4,0.044355252999594086
Improved,128,1,5,0.04416751499957172
Improved,128,1,6,0.045345825999902445
Improved,128,1,7,0.04439227100010612
Improved,128,1,8,0.045789624000462936
Improved,128,1,9,0.04564366999875347
Improved,128,1,10,0.04467662699971697
Improved,128,1,11,0.04674540700034413
Improved,128,1,12,0.04467068899975857
Improved,128,1,13,0.04358399800003099
Improved,128,1,14,0.04697359000056167
Improved,128,1,15,0.04654125199886039
Improved,128,1,16,0.04790966900145577
Improved,128,1,17,0.04588044800038915
Improved,128,1,18,0.04363519399885263
Improved,128,1,19,0.04747265399964817
Improved,128,1,20,0.04597086500143632
Improved,128,1,21,0.046192989000701346
Improved,128,1,22,0.04354941999918083
Improved,128,1,23,0.043757256000390043
Improved,128,1,24,0.04484621200026595
Improved,128,1,25,0.046345378999831155
Improved,128,1,26,0.04599827800120693
Improved,128,1,27,0.04548683299981349
Improved,128,1,28,0.04381717199976265
Improved,128,1,29,0.04465254099886806
Improved,128,1,30,0.04595024499940337
Improved Alt,128,1,1,0.0453502659984224
Improved Alt,128,1,2,0.04487914500168699
Improved Alt,128,1,3,0.04473984200012637
Improved Alt,128,1,4,0.04402826399928017
Improved Alt,128,1,5,0.045535514000221156
Improved Alt,128,1,6,0.05082307000157016
Improved Alt,128,1,7,0.04568325099899084
Improved Alt,128,1,8,0.04703176200018788
Improved Alt,128,1,9,0.04367902800004231
Improved Alt,128,1,10,0.04540804600037518
Improved Alt,128,1,11,0.04393053500098176
Improved Alt,128,1,12,0.04521508600009838
Improved Alt,128,1,13,0.04459292299907247
Improved Alt,128,1,14,0.04462318799960485
Improved Alt,128,1,15,0.046811086000161595
Improved Alt,128,1,16,0.04611029399893596
Improved Alt,128,1,17,0.045936741000332404
Improved Alt,128,1,18,0.046006150001630886
Improved Alt,128,1,19,0.04968494399872725
Improved Alt,128,1,20,0.0456966290003038
Improved Alt,128,1,21,0.046223166998970555
Improved Alt,128,1,22,0.04597470400040038
Improved Alt,128,1,23,0.04937392200008617
Improved Alt,128,1,24,0.04427915899941581
Improved Alt,128,1,25,0.043637450000460376
Improved Alt,128,1,26,0.046390800998779014
Improved Alt,128,1,27,0.04821485100001155
Improved Alt,128,1,28,0.046183397998902365
Improved Alt,128,1,29,0.045790805999786244
Improved Alt,128,1,30,0.04690696299985575
Baseline,256,1,1,0.20826449299966043
Baseline,256,1,2,0.19697954100047355
Baseline,256,1,3,0.19941426200057322
Baseline,256,1,4,0.18438504299956548
Baseline,256,1,5,0.1952310540000326
Baseline,256,1,6,0.19281747999957588
Baseline,256,1,7,0.2019638749989099
Baseline,256,1,8,0.18563673499920696
Baseline,256,1,9,0.18727730300088297
Baseline,256,1,10,0.19055273000049056
Baseline,256,1,11,0.19316414599961718
Baseline,256,1,12,0.18452572400019562
Baseline,256,1,13,0.18782971200016618
Baseline,256,1,14,0.18750544099930266
Baseline,256,1,15,0.19416331299908052
Baseline,256,1,16,0.20821735200115654
Baseline,256,1,17,0.20948900700022932
Baseline,256,1,18,0.21808257999873604
Baseline,256,1,19,0.20220409800094785
Baseline,256,1,20,0.18921326599956956
Baseline,256,1,21,0.2029259329992783
Baseline,256,1,22,0.1967074140011391
Baseline,256,1,23,0.2019137219995173
Baseline,256,1,24,0.1950237470009597
Baseline,256,1,25,0.22569795299932593
Baseline,256,1,26,0.2198675199997524
Baseline,256,1,27,0.22879506800018135
Baseline,256,1,28,0.2096610860007786
Baseline,256,1,29,0.20416845900035696
Baseline,256,1,30,0.20047920100114425
Improved,256,1,1,0.04493706499852124
Improved,256,1,2,0.08513052200032689
Improved,256,1,3,0.0889987470000051
Improved,256,1,4,0.08905046099971514
Improved,256,1,5,0.08924348399887094
Improved,256,1,6,0.08898231100101839
Improved,256,1,7,0.08913140100048622
Improved,256,1,8,0.08907693400033168
Improved,256,1,9,0.08927421000043978
Improved,256,1,10,0.08912101299938513
Improved,256,1,11,0.08901503999913984
Improved,256,1,12,0.0890716079993581
Improved,256,1,13,0.08913509800004249
Improved,256,1,14,0.08908262700060732
Improved,256,1,15,0.08905022300132259
Improved,256,1,16,0.08913971999936621
Improved,256,1,17,0.08930572099961864
Improved,256,1,18,0.08911156700014544
Improved,256,1,19,0.08914328400169325
Improved,256,1,20,0.08914835099858465
Improved,256,1,21,0.08914093200110074
Improved,256,1,22,0.08911026999885507
Improved,256,1,23,0.08913595500052907
Improved,256,1,24,0.08923269900151354
Improved,256,1,25,0.08916782199958107
Improved,256,1,26,0.08899476199985656
Improved,256,1,27,0.0891420959997049
Improved,256,1,28,0.08908241800054384
Improved,256,1,29,0.08908198000062839
Improved,256,1,30,0.08911204100149916
Improved Alt,256,1,1,0.08786171000065224
Improved Alt,256,1,2,0.09037832699868886
Improved Alt,256,1,3,0.09037468600035936
Improved Alt,256,1,4,0.0903669710005488
Improved Alt,256,1,5,0.0904200810000475
Improved Alt,256,1,6,0.09042611400036549
Improved Alt,256,1,7,0.0903835449989856
Improved Alt,256,1,8,0.09037790599904838
Improved Alt,256,1,9,0.09040147299856471
Improved Alt,256,1,10,0.0904012450009759
Improved Alt,256,1,11,0.09049881600003573
Improved Alt,256,1,12,0.0903361529999529
Improved Alt,256,1,13,0.09042935500110616
Improved Alt,256,1,14,0.09030724500007636
Improved Alt,256,1,15,0.09038343599968357
Improved Alt,256,1,16,0.09045230499941681
Improved Alt,256,1,17,0.09034164399963629
Improved Alt,256,1,18,0.0903652550005063
Improved Alt,256,1,19,0.09040748500046902
Improved Alt,256,1,20,0.09040655199896719
Improved Alt,256,1,21,0.0903589160006959
Improved Alt,256,1,22,0.09039983000002394
Improved Alt,256,1,23,0.09054099800050608
Improved Alt,256,1,24,0.09025392900002771
Improved Alt,256,1,25,0.09031108300041524
Improved Alt,256,1,26,0.09039638599824684
Improved Alt,256,1,27,0.09040884699970775
Improved Alt,256,1,28,0.09041351199994097
Improved Alt,256,1,29,0.09039803700034099
Improved Alt,256,1,30,0.09033225799976208
Baseline,511,1,1,0.5247402410004725
Baseline,511,1,2,0.46912516500015045
Baseline,511,1,3,0.46268897099980677
Baseline,511,1,4,0.4715499459998682
Baseline,511,1,5,0.48443006300112756
Baseline,511,1,6,0.47139978500126745
Baseline,511,1,7,0.4796212170003855
Baseline,511,1,8,0.476874759000566
Baseline,511,1,9,0.4905917460000637
Baseline,511,1,10,0.4888703340002394
Baseline,511,1,11,0.4940425339991634
Baseline,511,1,12,0.49805932299932465
Baseline,511,1,13,0.49069241600045643
Baseline,511,1,14,0.4755131660003826
Baseline,511,1,15,0.4759413020001375
Baseline,511,1,16,0.48264086400013184
Baseline,511,1,17,0.4863500669998757
Baseline,511,1,18,0.4679322360007063
Baseline,511,1,19,0.4831906039999012
Baseline,511,1,20,0.4706674569988536
Baseline,511,1,21,0.47423262700067426
Baseline,511,1,22,0.4715280510008597
Baseline,511,1,23,0.4793364239994844
Baseline,511,1,24,0.4663957550001214
Baseline,511,1,25,0.4650146380008664
Baseline,511,1,26,0.4727872679995926
Baseline,511,1,27,0.47579106999910437
Baseline,511,1,28,0.46129550999830826
Baseline,511,1,29,0.46679630399921734
Baseline,511,1,30,0.47583980600029463
Improved,511,1,1,0.14510496799994144
Improved,511,1,2,0.3125994050005829
Improved,511,1,3,0.31253685300180223
Improved,511,1,4,0.3124275720001606
Improved,511,1,5,0.3125144320001709
Improved,511,1,6,0.3124984679998306
Improved,511,1,7,0.3125069779998739
Improved,511,1,8,0.3125037350000639
Improved,511,1,9,0.3125697850009601
Improved,511,1,10,0.31252161500015063
Improved,511,1,11,0.3128272089998063
Improved,511,1,12,0.31282210199969995
Improved,511,1,13,0.3127327210004296
Improved,511,1,14,0.3125036170004023
Improved,511,1,15,0.3135447739987285
Improved,511,1,16,0.3136201039997104
Improved,511,1,17,0.3135607180010993
Improved,511,1,18,0.3136156359996676
Improved,511,1,19,0.3135288840003341
Improved,511,1,20,0.3136387470003683
Improved,511,1,21,0.31349914300153614
Improved,511,1,22,0.313643276998846
Improved,511,1,23,0.31372713500059035
Improved,511,1,24,0.3136841119994642
Improved,511,1,25,0.31335546700029226
Improved,511,1,26,0.31378706699979375
Improved,511,1,27,0.3134372490003443
Improved,511,1,28,0.31362174099922413
Improved,511,1,29,0.3135418239999126
Improved,511,1,30,0.3136633140002232
Improved Alt,511,1,1,0.31377729599989834
Improved Alt,511,1,2,0.31686219400035043
Improved Alt,511,1,3,0.3168885679988307
Improved Alt,511,1,4,0.317291794999619
Improved Alt,511,1,5,0.3169492840006569
Improved Alt,511,1,6,0.3171175580009731
Improved Alt,511,1,7,0.31688945299902116
Improved Alt,511,1,8,0.3168355489997339
Improved Alt,511,1,9,0.3172415259996342
Improved Alt,511,1,10,0.31679386899850215
Improved Alt,511,1,11,0.3168248969996057
Improved Alt,511,1,12,0.3170829930004402
Improved Alt,511,1,13,0.31702168800075015
Improved Alt,511,1,14,0.31682265699964773
Improved Alt,511,1,15,0.31701552100093977
Improved Alt,511,1,16,0.31679035699926317
Improved Alt,511,1,17,0.3181040510007733
Improved Alt,511,1,18,0.31739946300149313
Improved Alt,511,1,19,0.3182776859994192
Improved Alt,511,1,20,0.318388634999792
Improved Alt,511,1,21,0.31832819800001744
Improved Alt,511,1,22,0.3182804850002867
Improved Alt,511,1,23,0.3183505220004008
Improved Alt,511,1,24,0.31839320300059626
Improved Alt,511,1,25,0.3183946660010406
Improved Alt,511,1,26,0.3183754780002346
Improved Alt,511,1,27,0.3186428649987647
Improved Alt,511,1,28,0.31858692599962524
Improved Alt,511,1,29,0.3182352820003871
Improved Alt,511,1,30,0.3184417430002213
